 50                mx          = cells in x direction
 50               my          = cells in y direction
 50                mz          = cells in z direction

2                 nout        = number of output times to print results
1                 outstyle    = style of specifying output times
2.5914000000000000e+6         tfinal      = final time 

1            dtv(1)      = initial dt (used in all steps if method(1)=0)
500.0e0             dtv(2)      = max allowable dt
1.d0               cflv(1)     = max allowable Courant number
0.9d0              cflv(2)     = desired Courant number
20000000               nv(1)       = max number of time steps per call to claw2

1                  method(1)   = 1 for variable dt,   = 0 for fixed dt
2                  method(2)   = order
-1                 method(3)   = transverse order
1                  method(4)   = verbosity of output
1                  method(5)   = source term splitting
0                  method(6)   = mcapa
3                  method(7)   = maux (should agree with parameter in driver)

1                  meqn        = number of equations in hyperbolic system
1                  mwaves      = number of waves in each Riemann solution
4                  mthlim(mw)  = limiter for each wave  (mw=1,mwaves)

0.d0               t0          = initial time
-200.0d0              xlower      = left edge of computational domain
1200.0d0              xupper      = right edge of computational domain
-200.0d0              ylower      = bottom edge of computational domain
1200.0d0              yupper      = top edge of computational domain
0.0d0              zlower      = front edge of computational domain
300.0d0              zupper      = back edge of computational domain


2                  mbc         = number of ghost cells at each boundary
1                  mthbc(1)    = type of boundary conditions at xlower
1                  mthbc(2)    = type of boundary conditions at xupper
1                  mthbc(3)    = type of boundary conditions at ylower
1                  mthbc(4)    = type of boundary conditions at yupper
0                  mthbc(5)    = type of boundary conditions at zlower
1                  mthbc(6)    = type of boundary conditions at zupper

F                  rest        = T to restart,  = F otherwise
0                  iframe      = restart from fort.iframe output files 
